"brand","Series","Series-2","PartNo","DataSheet","DetailLink","Description","# of  Channels","Res (Bits)","Sample Rate   msps","SNR   dBFS","SINAD   dBFS","SFDR   dBc","ENOB   bits","Power Consumption  per CH  mW","Min Vs   (V)","Max Vs   (V)"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK8307D","CDK8307DITQ80","http://www.exar.com/common/content/document.ashx?id=21422&languageid=1033&type=datasheet&part=cdk8307d","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk8307d/","12/13-bit, 65MSPS, Octal ADC","8","12","65","72.2","71.5","82","11.6","48","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK8307D","CEB8307","http://www.exar.com/common/content/document.ashx?id=21422&languageid=1033&type=datasheet&part=cdk8307d","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk8307d/","12/13-bit, 65MSPS, Octal ADC","8","12","65","72.2","71.5","82","11.6","48","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK2308A","CDK2308AILP64","http://www.exar.com/common/content/document.ashx?id=21417&languageid=1033&type=datasheet&part=cdk2308a","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk2308a/","10-bit, 20MSPS, Dual ADC","2","10","20","61.6","61.6","81","9.9","12","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK2308A","CEB2308","http://www.exar.com/common/content/document.ashx?id=21417&languageid=1033&type=datasheet&part=cdk2308a","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk2308a/","10-bit, 20MSPS, Dual ADC","2","10","20","61.6","61.6","81","9.9","12","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK2308C","CDK2308CILP64","http://www.exar.com/common/content/document.ashx?id=21417&languageid=1033&type=datasheet&part=cdk2308c","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk2308c/","10-bit, 65MSPS, Dual ADC
","2","10","65","61.6","61.6","77","9.9","33","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK2308C","CEB2308","http://www.exar.com/common/content/document.ashx?id=21417&languageid=1033&type=datasheet&part=cdk2308c","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk2308c/","10-bit, 65MSPS, Dual ADC
","2","10","65","61.6","61.6","77","9.9","33","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK8307B","CDK8307BILP64","http://www.exar.com/common/content/document.ashx?id=21422&languageid=1033&type=datasheet&part=cdk8307b","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk8307b/","12/13-bit, 40MSPS, Octal ADC","8","12","40","72.2","71.5","82","11.6","34","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK8307B","CDK8307BITQ80","http://www.exar.com/common/content/document.ashx?id=21422&languageid=1033&type=datasheet&part=cdk8307b","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk8307b/","12/13-bit, 40MSPS, Octal ADC","8","12","40","72.2","71.5","82","11.6","34","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK8307B","CEB8307","http://www.exar.com/common/content/document.ashx?id=21422&languageid=1033&type=datasheet&part=cdk8307b","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk8307b/","12/13-bit, 40MSPS, Octal ADC","8","12","40","72.2","71.5","82","11.6","34","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK8307C","CDK8307CILP64","http://www.exar.com/common/content/document.ashx?id=21422&languageid=1033&type=datasheet&part=cdk8307c","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk8307c/","12/13-bit, 50MSPS, Octal ADC","8","12","50","72.2","71.5","82","11.6","40","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK8307C","CDK8307CITQ80","http://www.exar.com/common/content/document.ashx?id=21422&languageid=1033&type=datasheet&part=cdk8307c","http://www.exar.com/high-performance-analog/data-converter-products/adcs/cdk8307c/","12/13-bit, 50MSPS, Octal ADC","8","12","50","72.2","71.5","82","11.6","40","1.7","2.0"
"exar","High Performance Analog-Data Converter Products-ADCs-ADCs","CDK8307C","CEB8307","http://www.exar.com/common/content/document.ashx?id=21422&languageid=1033&type=datasheet&part=cdk8307c","http://www.exar.com/hig
